Criptomoneda,Fecha,Open,High,Low,Close
staked-ether,2023-05-02 19:00:00,1882.676701,1882.676701,1828.887247,1869.955182
staked-ether,2023-05-06 19:00:00,1900.616974,1991.803977,1875.378873,1893.433204
staked-ether,2023-05-10 19:00:00,1894.93838,1894.93838,1842.405625,1842.405625
staked-ether,2023-05-14 19:00:00,1797.144287,1808.254952,1796.056104,1797.794446
staked-ether,2023-05-18 19:00:00,1819.789199,1823.452791,1801.312503,1801.312503
staked-ether,2023-05-22 19:00:00,1810.845716,1817.273502,1804.828739,1816.989854
staked-ether,2023-05-26 19:00:00,1851.311145,1851.311145,1800.593326,1827.952744
staked-ether,2023-05-30 19:00:00,1827.922035,1912.443256,1827.922035,1900.400761
staked-ether,2023-06-02 19:00:00,1873.401413,1905.92661,1860.940931,1905.92661
staked-ether,2023-06-06 19:00:00,1892.641867,1892.641867,1810.736715,1881.722107
staked-ether,2023-06-10 19:00:00,1830.287258,1844.528497,1753.075321,1753.075321
staked-ether,2023-06-14 19:00:00,1750.768978,1750.768978,1650.258308,1650.258308
staked-ether,2023-06-18 19:00:00,1664.18538,1725.29974,1664.18538,1717.346227
staked-ether,2023-06-22 19:00:00,1732.312209,1892.281391,1732.312209,1873.397888
staked-ether,2023-06-26 19:00:00,1891.470858,1898.477538,1858.746325,1858.746325
staked-ether,2023-06-29 19:00:00,1888.537447,1888.537447,1828.364399,1853.440041
staked-ether,2023-07-02 19:00:00,1933.60185,1933.60185,1920.944336,1932.882838
staked-ether,2023-07-06 19:00:00,1953.636998,1953.636998,1855.556886,1855.556886
staked-ether,2023-07-10 19:00:00,1868.815889,1879.146799,1862.660399,1879.146799
staked-ether,2023-07-14 19:00:00,1878.375994,2003.045107,1872.938481,1935.58082
staked-ether,2023-07-18 19:00:00,1930.481759,1930.481759,1896.009013,1896.009013
staked-ether,2023-07-22 19:00:00,1890.213942,1891.516476,1858.692044,1858.692044
staked-ether,2023-07-26 19:00:00,1886.872313,1886.872313,1850.727789,1871.911729
staked-ether,2023-07-30 19:00:00,1857.889165,1879.405655,1857.889165,1859.788253
staked-ether,2023-08-02 19:00:00,1857.553475,1879.224683,1836.064961,1836.064961
staked-ether,2023-08-06 19:00:00,1835.26831,1835.26831,1826.235283,1826.235283
staked-ether,2023-08-10 19:00:00,1821.723824,1856.795133,1821.723824,1849.451423
staked-ether,2023-08-14 19:00:00,1846.298313,1846.710998,1837.912572,1842.552503
staked-ether,2023-08-18 19:00:00,1826.36134,1826.36134,1659.990165,1659.990165
staked-ether,2023-08-22 19:00:00,1668.863869,1683.121243,1631.335095,1631.335095
cardano,2023-02-26 19:00:00,0.365932,0.369101,0.362651,0.369101
cardano,2023-02-27 19:00:00,0.365401,0.365401,0.35045,0.35045
cardano,2023-03-06 19:00:00,0.343687,0.343687,0.331456,0.331456
cardano,2023-03-10 19:00:00,0.33134,0.33134,0.310324,0.315614
cardano,2023-03-14 19:00:00,0.305931,0.344403,0.305931,0.344403
cardano,2023-03-18 19:00:00,0.325547,0.350248,0.325547,0.338968
cardano,2023-03-22 19:00:00,0.348534,0.373104,0.334675,0.363063
cardano,2023-03-26 19:00:00,0.373908,0.373908,0.354723,0.357011
cardano,2023-03-30 19:00:00,0.346916,0.382589,0.346916,0.377093
cardano,2023-04-02 19:00:00,0.399465,0.399465,0.382296,0.382296
cardano,2023-04-06 19:00:00,0.387779,0.39267,0.383787,0.383787
cardano,2023-04-10 19:00:00,0.384286,0.397182,0.384286,0.397182
cardano,2023-04-14 19:00:00,0.401664,0.43892,0.401664,0.43892
cardano,2023-04-18 19:00:00,0.454158,0.454158,0.434619,0.443614
cardano,2023-04-22 19:00:00,0.41525,0.41525,0.382983,0.396924
cardano,2023-04-26 19:00:00,0.389096,0.401301,0.384051,0.401301
cardano,2023-04-29 19:00:00,0.410319,0.410319,0.402617,0.402617
cardano,2023-05-02 19:00:00,0.398259,0.398259,0.387299,0.391565
cardano,2023-05-06 19:00:00,0.393838,0.394535,0.380261,0.380261
cardano,2023-05-10 19:00:00,0.378091,0.378091,0.363578,0.370609
cardano,2023-05-14 19:00:00,0.360629,0.370819,0.360629,0.370819
cardano,2023-05-18 19:00:00,0.368085,0.375195,0.368085,0.372739
cardano,2023-05-22 19:00:00,0.368599,0.368599,0.361094,0.368246
cardano,2023-05-26 19:00:00,0.370583,0.370583,0.358557,0.362998
cardano,2023-05-30 19:00:00,0.367052,0.383357,0.367052,0.377981
cardano,2023-06-02 19:00:00,0.375086,0.37849,0.365175,0.37849
cardano,2023-06-06 19:00:00,0.375948,0.378625,0.35208,0.354105
cardano,2023-06-10 19:00:00,0.322391,0.323167,0.27631,0.27631
cardano,2023-06-14 19:00:00,0.272899,0.275657,0.263209,0.263209
cardano,2023-06-18 19:00:00,0.2617,0.266965,0.261127,0.261127
cardano,2023-06-22 19:00:00,0.263035,0.29026,0.263035,0.29026
cardano,2023-06-26 19:00:00,0.295871,0.295871,0.280616,0.280616
cardano,2023-06-29 19:00:00,0.286364,0.286364,0.266987,0.275736
cardano,2023-07-02 19:00:00,0.286846,0.292131,0.286846,0.291575
cardano,2023-07-06 19:00:00,0.295718,0.295718,0.280017,0.280017
cardano,2023-07-10 19:00:00,0.284154,0.290593,0.284154,0.287748
cardano,2023-07-14 19:00:00,0.292667,0.356884,0.288738,0.328667
cardano,2023-07-18 19:00:00,0.325938,0.325938,0.306933,0.306933
cardano,2023-07-22 19:00:00,0.324082,0.324082,0.308174,0.308174
cardano,2023-07-26 19:00:00,0.317034,0.317034,0.303891,0.306585
cardano,2023-07-30 19:00:00,0.307431,0.315337,0.307431,0.315337
cardano,2023-08-02 19:00:00,0.307346,0.309375,0.299005,0.299005
cardano,2023-08-06 19:00:00,0.292438,0.293599,0.291698,0.291698
cardano,2023-08-10 19:00:00,0.290181,0.301206,0.290181,0.296027
cardano,2023-08-14 19:00:00,0.293325,0.293325,0.289372,0.290452
cardano,2023-08-18 19:00:00,0.281729,0.281729,0.254361,0.263688
cardano,2023-08-22 19:00:00,0.268186,0.270308,0.258382,0.258382
dogecoin,2023-02-26 19:00:00,0.081024,0.082299,0.080887,0.082299
dogecoin,2023-02-27 19:00:00,0.081467,0.082127,0.080564,0.080564
dogecoin,2023-03-06 19:00:00,0.077033,0.077033,0.074843,0.075006
dogecoin,2023-03-10 19:00:00,0.074202,0.074202,0.066105,0.066105
dogecoin,2023-03-14 19:00:00,0.06647,0.075018,0.06647,0.075018
dogecoin,2023-03-18 19:00:00,0.070145,0.076735,0.070145,0.073426
dogecoin,2023-03-22 19:00:00,0.075276,0.077333,0.072129,0.074536
dogecoin,2023-03-26 19:00:00,0.07796,0.07796,0.074612,0.074612
dogecoin,2023-03-30 19:00:00,0.073235,0.075837,0.073235,0.074472
dogecoin,2023-04-02 19:00:00,0.07723,0.081864,0.07723,0.079328
dogecoin,2023-04-06 19:00:00,0.096152,0.096152,0.085513,0.085513
dogecoin,2023-04-10 19:00:00,0.082542,0.084851,0.081467,0.084851
dogecoin,2023-04-14 19:00:00,0.084254,0.088739,0.083523,0.088739
dogecoin,2023-04-18 19:00:00,0.089024,0.093982,0.089024,0.093982
dogecoin,2023-04-22 19:00:00,0.087667,0.087667,0.078496,0.080553
dogecoin,2023-04-26 19:00:00,0.078964,0.079981,0.078635,0.078635
dogecoin,2023-04-29 19:00:00,0.080258,0.081573,0.080258,0.081573
dogecoin,2023-05-02 19:00:00,0.079951,0.079951,0.078825,0.078825
dogecoin,2023-05-06 19:00:00,0.079702,0.080367,0.076913,0.076913
dogecoin,2023-05-10 19:00:00,0.077033,0.077033,0.072559,0.073393
dogecoin,2023-05-14 19:00:00,0.072171,0.07273,0.071899,0.072096
dogecoin,2023-05-18 19:00:00,0.072184,0.074905,0.072184,0.073624
dogecoin,2023-05-22 19:00:00,0.0736,0.073722,0.072257,0.073093
dogecoin,2023-05-26 19:00:00,0.072956,0.072956,0.070846,0.071095
dogecoin,2023-05-30 19:00:00,0.072773,0.073681,0.072392,0.072392
dogecoin,2023-06-02 19:00:00,0.071762,0.072622,0.071563,0.072622
dogecoin,2023-06-06 19:00:00,0.072514,0.072633,0.066806,0.070411
dogecoin,2023-06-10 19:00:00,0.067415,0.069586,0.062034,0.062034
dogecoin,2023-06-14 19:00:00,0.061684,0.061776,0.060479,0.060479
dogecoin,2023-06-18 19:00:00,0.061616,0.062345,0.061616,0.062345
dogecoin,2023-06-22 19:00:00,0.062378,0.065827,0.062378,0.065676
dogecoin,2023-06-26 19:00:00,0.068263,0.068263,0.06477,0.06477
dogecoin,2023-06-29 19:00:00,0.065546,0.065546,0.062562,0.063458
dogecoin,2023-07-02 19:00:00,0.066438,0.068428,0.066438,0.067906
dogecoin,2023-07-06 19:00:00,0.068315,0.068976,0.065176,0.065176
dogecoin,2023-07-10 19:00:00,0.065393,0.065785,0.0652,0.0652
dogecoin,2023-07-14 19:00:00,0.065328,0.070533,0.06507,0.068471
dogecoin,2023-07-18 19:00:00,0.072033,0.072033,0.06861,0.06861
dogecoin,2023-07-22 19:00:00,0.070176,0.073368,0.070176,0.070418
dogecoin,2023-07-26 19:00:00,0.071893,0.081719,0.071893,0.077942
dogecoin,2023-07-30 19:00:00,0.077524,0.080199,0.077283,0.078035
dogecoin,2023-08-02 19:00:00,0.077873,0.077873,0.074167,0.074167
dogecoin,2023-08-06 19:00:00,0.073642,0.075603,0.073471,0.074149
dogecoin,2023-08-10 19:00:00,0.073374,0.075759,0.073374,0.075759
dogecoin,2023-08-14 19:00:00,0.075714,0.076696,0.074764,0.074764
dogecoin,2023-08-18 19:00:00,0.070818,0.070818,0.061057,0.063189
dogecoin,2023-08-22 19:00:00,0.063734,0.063744,0.062501,0.062579
solana,2023-02-26 19:00:00,23.058353,23.230913,22.410354,23.230913
solana,2023-02-27 19:00:00,22.693578,22.693578,21.915751,21.974017
solana,2023-03-06 19:00:00,21.406769,21.406769,20.630964,20.630964
solana,2023-03-10 19:00:00,20.272742,20.272742,17.333062,18.212698
solana,2023-03-14 19:00:00,18.068482,20.979935,18.068482,20.979935
solana,2023-03-18 19:00:00,19.3364,21.644628,19.3364,21.317463
solana,2023-03-22 19:00:00,22.022111,22.740206,21.578068,21.578068
solana,2023-03-26 19:00:00,22.306155,22.306155,20.593699,20.982289
solana,2023-03-30 19:00:00,19.95754,21.132334,19.95754,20.574405
solana,2023-04-02 19:00:00,21.205402,21.205402,20.565439,20.565439
solana,2023-04-06 19:00:00,20.43669,20.982374,20.43669,20.609003
solana,2023-04-10 19:00:00,20.483785,20.875123,20.042581,20.875123
solana,2023-04-14 19:00:00,23.005655,24.773714,23.005655,24.773714
solana,2023-04-18 19:00:00,24.076087,25.295765,24.076087,24.828832
solana,2023-04-22 19:00:00,22.669218,22.669218,21.25633,21.851498
solana,2023-04-26 19:00:00,21.499273,21.939612,21.256248,21.256248
solana,2023-04-29 19:00:00,22.337864,23.374818,22.337864,23.128402
solana,2023-05-02 19:00:00,22.998322,22.998322,22.007486,22.262825
solana,2023-05-06 19:00:00,22.219642,22.818606,21.741801,21.986706
solana,2023-05-10 19:00:00,22.002452,22.002452,20.656685,20.975705
solana,2023-05-14 19:00:00,20.254403,20.936962,20.254403,20.936962
solana,2023-05-18 19:00:00,21.037748,21.058205,20.345196,20.345196
solana,2023-05-22 19:00:00,20.351527,20.351527,19.558763,19.558763
solana,2023-05-26 19:00:00,20.046909,20.046909,19.214323,19.367
solana,2023-05-30 19:00:00,20.405232,21.248387,20.405232,21.248387
solana,2023-06-02 19:00:00,20.820427,21.257126,20.512889,21.257126
solana,2023-06-06 19:00:00,21.148206,21.86975,20.082497,20.399316
solana,2023-06-10 19:00:00,18.649409,18.918868,15.712291,15.712291
solana,2023-06-14 19:00:00,15.552166,15.552166,14.511891,14.511891
solana,2023-06-18 19:00:00,14.741775,15.626354,14.741775,15.434485
solana,2023-06-22 19:00:00,16.038762,17.263202,16.038762,16.645393
solana,2023-06-26 19:00:00,17.100928,17.100928,16.284013,16.284013
solana,2023-06-29 19:00:00,16.604088,17.99844,15.996425,17.99844
solana,2023-07-02 19:00:00,18.93036,19.446733,18.61277,19.446733
solana,2023-07-06 19:00:00,19.205214,19.919048,18.972151,19.919048
solana,2023-07-10 19:00:00,21.438776,21.896701,21.302647,21.302647
solana,2023-07-14 19:00:00,22.068234,26.708371,21.997628,26.708371
solana,2023-07-18 19:00:00,27.351376,27.36508,25.526176,25.526176
solana,2023-07-22 19:00:00,26.353312,26.353312,24.456785,24.456785
solana,2023-07-26 19:00:00,24.773704,25.151988,23.267717,25.151988
solana,2023-07-30 19:00:00,25.093488,25.165048,24.266784,24.266784
solana,2023-08-02 19:00:00,23.756659,23.925547,23.134813,23.134813
solana,2023-08-06 19:00:00,22.654452,23.160312,22.625092,23.160312
solana,2023-08-10 19:00:00,23.052,24.618873,23.052,24.618873
solana,2023-08-14 19:00:00,24.57981,25.147725,24.223294,25.147725
solana,2023-08-18 19:00:00,23.875641,23.875641,21.330196,21.330196
solana,2023-08-22 19:00:00,21.87833,21.87833,20.553892,20.553892
internet-computer,2023-02-26 19:00:00,6.287856,6.287856,6.107051,6.232759
internet-computer,2023-02-27 19:00:00,6.127942,6.170665,5.800649,5.919381
internet-computer,2023-03-06 19:00:00,5.586466,5.586466,5.327312,5.327312
internet-computer,2023-03-10 19:00:00,5.3372,5.3372,4.768381,4.917005
internet-computer,2023-03-14 19:00:00,4.72592,5.541362,4.72592,5.541362
internet-computer,2023-03-18 19:00:00,5.19112,5.667338,5.19112,5.349266
internet-computer,2023-03-22 19:00:00,5.463065,5.463065,5.107412,5.107412
internet-computer,2023-03-26 19:00:00,5.230024,5.230024,4.927719,4.995821
internet-computer,2023-03-30 19:00:00,4.777962,5.15365,4.777962,5.027449
internet-computer,2023-04-02 19:00:00,5.195994,5.246772,5.076373,5.076373
internet-computer,2023-04-06 19:00:00,4.928349,5.017662,4.88559,4.88559
internet-computer,2023-04-10 19:00:00,4.995451,5.185981,4.920798,5.185981
internet-computer,2023-04-14 19:00:00,5.337963,5.504672,5.337963,5.504672
internet-computer,2023-04-18 19:00:00,5.909327,6.810035,5.909327,6.810035
internet-computer,2023-04-22 19:00:00,6.110699,6.110699,5.527344,5.626113
internet-computer,2023-04-26 19:00:00,5.428757,5.492702,5.305841,5.305841
internet-computer,2023-04-29 19:00:00,5.750547,6.492385,5.750547,6.492385
internet-computer,2023-05-02 19:00:00,6.448881,6.448881,5.736788,5.736788
internet-computer,2023-05-06 19:00:00,5.920834,5.947453,5.595384,5.595384
internet-computer,2023-05-10 19:00:00,5.573155,5.573155,5.283569,5.303774
internet-computer,2023-05-14 19:00:00,5.008617,5.227026,5.008617,5.183953
internet-computer,2023-05-18 19:00:00,5.253297,5.371385,5.229178,5.274017
internet-computer,2023-05-22 19:00:00,5.309772,5.309772,5.059232,5.076014
internet-computer,2023-05-26 19:00:00,5.041845,5.041845,4.819364,4.829836
internet-computer,2023-05-30 19:00:00,4.911422,4.997774,4.833526,4.833526
internet-computer,2023-06-02 19:00:00,4.686539,4.810321,4.670737,4.810321
internet-computer,2023-06-06 19:00:00,4.797121,4.804083,4.34418,4.425162
internet-computer,2023-06-10 19:00:00,4.195424,4.263958,3.704793,3.704793
internet-computer,2023-06-14 19:00:00,3.652788,3.960513,3.652788,3.795255
internet-computer,2023-06-18 19:00:00,3.95433,3.9932,3.95378,3.95378
internet-computer,2023-06-22 19:00:00,3.944645,4.206598,3.944645,4.137519
internet-computer,2023-06-26 19:00:00,4.323486,4.326928,4.254497,4.254497
internet-computer,2023-06-29 19:00:00,4.331465,4.331465,4.042698,4.046083
internet-computer,2023-07-02 19:00:00,4.092539,4.215043,4.092539,4.194095
internet-computer,2023-07-06 19:00:00,4.461639,4.461639,4.073941,4.073941
internet-computer,2023-07-10 19:00:00,4.100937,4.100937,4.034175,4.076223
internet-computer,2023-07-14 19:00:00,4.117564,4.377277,4.117564,4.250563
internet-computer,2023-07-18 19:00:00,4.205153,4.205153,4.072454,4.072454
internet-computer,2023-07-22 19:00:00,4.064174,4.108112,4.040473,4.108112
internet-computer,2023-07-26 19:00:00,4.211013,4.211013,4.01168,4.085505
internet-computer,2023-07-30 19:00:00,4.219693,4.3319,4.219693,4.273785
internet-computer,2023-08-02 19:00:00,4.206988,4.234722,4.136321,4.136321
internet-computer,2023-08-06 19:00:00,4.035204,4.116684,4.015372,4.116684
internet-computer,2023-08-10 19:00:00,4.093677,4.106879,4.023283,4.023283
internet-computer,2023-08-14 19:00:00,4.028647,4.050306,4.028647,4.050306
internet-computer,2023-08-18 19:00:00,3.826703,3.826703,3.396557,3.505037
internet-computer,2023-08-22 19:00:00,3.557606,3.581608,3.427437,3.427437
the-sandbox,2023-02-26 19:00:00,0.723714,0.723714,0.708448,0.719401
the-sandbox,2023-02-27 19:00:00,0.713578,0.713578,0.686378,0.690777
the-sandbox,2023-03-06 19:00:00,0.643971,0.643971,0.615629,0.63302
the-sandbox,2023-03-10 19:00:00,0.61181,0.61181,0.535997,0.535997
the-sandbox,2023-03-14 19:00:00,0.529365,0.646764,0.529365,0.646764
the-sandbox,2023-03-18 19:00:00,0.590686,0.682617,0.590686,0.674423
the-sandbox,2023-03-22 19:00:00,0.691766,0.691766,0.639766,0.639766
the-sandbox,2023-03-26 19:00:00,0.668134,0.668134,0.626992,0.635669
the-sandbox,2023-03-30 19:00:00,0.59608,0.641325,0.59608,0.62219
the-sandbox,2023-04-02 19:00:00,0.629689,0.637331,0.618674,0.618674
the-sandbox,2023-04-06 19:00:00,0.623219,0.657452,0.623219,0.639104
the-sandbox,2023-04-10 19:00:00,0.656516,0.656516,0.637881,0.652527
the-sandbox,2023-04-14 19:00:00,0.6506,0.689219,0.6506,0.689219
the-sandbox,2023-04-18 19:00:00,0.685883,0.701105,0.685883,0.701105
the-sandbox,2023-04-22 19:00:00,0.636542,0.636542,0.589282,0.60302
the-sandbox,2023-04-26 19:00:00,0.58842,0.598007,0.574488,0.574488
the-sandbox,2023-04-29 19:00:00,0.588724,0.590847,0.586927,0.590847
the-sandbox,2023-05-02 19:00:00,0.58111,0.58111,0.560751,0.569795
the-sandbox,2023-05-06 19:00:00,0.581155,0.581155,0.551777,0.551777
the-sandbox,2023-05-10 19:00:00,0.546045,0.546045,0.508398,0.51857
the-sandbox,2023-05-14 19:00:00,0.497805,0.508929,0.497805,0.505074
the-sandbox,2023-05-18 19:00:00,0.504598,0.532723,0.504598,0.532723
the-sandbox,2023-05-22 19:00:00,0.534869,0.534869,0.512063,0.512063
the-sandbox,2023-05-26 19:00:00,0.512668,0.514745,0.497116,0.514745
the-sandbox,2023-05-30 19:00:00,0.527169,0.55724,0.527169,0.555173
the-sandbox,2023-06-02 19:00:00,0.533829,0.576256,0.533829,0.576256
the-sandbox,2023-06-06 19:00:00,0.573717,0.594607,0.526654,0.533192
the-sandbox,2023-06-10 19:00:00,0.492756,0.492756,0.387767,0.387767
the-sandbox,2023-06-14 19:00:00,0.386289,0.388688,0.372551,0.372551
the-sandbox,2023-06-18 19:00:00,0.377549,0.388659,0.377549,0.385289
the-sandbox,2023-06-22 19:00:00,0.387911,0.423498,0.387911,0.417847
the-sandbox,2023-06-26 19:00:00,0.435641,0.442636,0.424714,0.424714
the-sandbox,2023-06-29 19:00:00,0.427769,0.427769,0.397941,0.406573
the-sandbox,2023-07-02 19:00:00,0.418333,0.457186,0.418333,0.447903
the-sandbox,2023-07-06 19:00:00,0.448788,0.448788,0.412934,0.412934
the-sandbox,2023-07-10 19:00:00,0.418974,0.418974,0.411995,0.41657
the-sandbox,2023-07-14 19:00:00,0.424136,0.478485,0.42338,0.4502
the-sandbox,2023-07-18 19:00:00,0.452694,0.452694,0.441632,0.441881
the-sandbox,2023-07-22 19:00:00,0.441559,0.446897,0.43978,0.440413
the-sandbox,2023-07-26 19:00:00,0.457442,0.457442,0.428537,0.429642
the-sandbox,2023-07-30 19:00:00,0.42601,0.438802,0.42601,0.431008
the-sandbox,2023-08-02 19:00:00,0.423298,0.424079,0.412011,0.412011
the-sandbox,2023-08-06 19:00:00,0.404982,0.404982,0.398767,0.403797
the-sandbox,2023-08-10 19:00:00,0.404031,0.408842,0.401575,0.401575
the-sandbox,2023-08-14 19:00:00,0.400066,0.40174,0.392645,0.392645
the-sandbox,2023-08-18 19:00:00,0.371417,0.371417,0.326452,0.328016
the-sandbox,2023-08-22 19:00:00,0.336239,0.336239,0.324149,0.324149
immutable-x,2023-02-26 19:00:00,0.971298,0.981762,0.960636,0.981762
immutable-x,2023-02-27 19:00:00,0.96618,1.062502,0.96618,0.990014
immutable-x,2023-03-06 19:00:00,1.021615,1.052581,0.991514,1.052581
immutable-x,2023-03-10 19:00:00,1.085297,1.085297,0.844989,0.844989
immutable-x,2023-03-14 19:00:00,0.812671,1.180958,0.812671,1.180958
immutable-x,2023-03-18 19:00:00,1.171839,1.548866,1.171839,1.482536
immutable-x,2023-03-22 19:00:00,1.465262,1.465262,1.188882,1.188882
immutable-x,2023-03-26 19:00:00,1.217439,1.217439,1.054206,1.111582
immutable-x,2023-03-30 19:00:00,1.023711,1.125729,1.023711,1.118977
immutable-x,2023-04-02 19:00:00,1.137125,1.137125,1.055471,1.055471
immutable-x,2023-04-06 19:00:00,1.049094,1.107249,1.049094,1.059807
immutable-x,2023-04-10 19:00:00,1.029487,1.083365,1.029487,1.083365
immutable-x,2023-04-14 19:00:00,1.086234,1.219658,1.086234,1.219658
immutable-x,2023-04-18 19:00:00,1.205891,1.211486,1.130055,1.147408
immutable-x,2023-04-22 19:00:00,1.034888,1.034888,0.931266,0.987276
immutable-x,2023-04-26 19:00:00,0.952607,0.976786,0.952607,0.959723
immutable-x,2023-04-29 19:00:00,1.061635,1.061635,1.009987,1.009987
immutable-x,2023-05-02 19:00:00,0.992122,0.992122,0.933137,0.933137
immutable-x,2023-05-06 19:00:00,0.941232,0.941232,0.858476,0.858476
immutable-x,2023-05-10 19:00:00,0.860964,0.860964,0.76455,0.785556
immutable-x,2023-05-14 19:00:00,0.734157,0.757382,0.734157,0.750303
immutable-x,2023-05-18 19:00:00,0.762591,0.787723,0.740983,0.766731
immutable-x,2023-05-22 19:00:00,0.764771,0.764771,0.721029,0.728757
immutable-x,2023-05-26 19:00:00,0.771039,0.771039,0.72337,0.736499
immutable-x,2023-05-30 19:00:00,0.731068,0.776353,0.731068,0.776353
immutable-x,2023-06-02 19:00:00,0.729869,0.803506,0.729869,0.803506
immutable-x,2023-06-06 19:00:00,0.794756,0.816385,0.735012,0.750246
immutable-x,2023-06-10 19:00:00,0.681925,0.7245,0.609839,0.609839
immutable-x,2023-06-14 19:00:00,0.601471,0.621801,0.579104,0.579104
immutable-x,2023-06-18 19:00:00,0.61233,0.630788,0.61233,0.619928
immutable-x,2023-06-22 19:00:00,0.622729,0.697236,0.622729,0.697236
immutable-x,2023-06-26 19:00:00,0.737582,0.739236,0.725497,0.725497
immutable-x,2023-06-29 19:00:00,0.753165,0.753165,0.698954,0.698954
immutable-x,2023-07-02 19:00:00,0.742351,0.751127,0.739245,0.751127
immutable-x,2023-07-06 19:00:00,0.763188,0.763188,0.694552,0.694552
immutable-x,2023-07-10 19:00:00,0.705409,0.705409,0.695029,0.695925
immutable-x,2023-07-14 19:00:00,0.696516,0.764921,0.692501,0.747916
immutable-x,2023-07-18 19:00:00,0.749877,0.752112,0.728719,0.728719
immutable-x,2023-07-22 19:00:00,0.727248,0.748397,0.727248,0.740209
immutable-x,2023-07-26 19:00:00,0.767551,0.767551,0.707932,0.717174
immutable-x,2023-07-30 19:00:00,0.727947,0.752296,0.727947,0.752296
immutable-x,2023-08-02 19:00:00,0.761509,0.799384,0.754062,0.754062
immutable-x,2023-08-06 19:00:00,0.753796,0.753796,0.736721,0.736721
immutable-x,2023-08-10 19:00:00,0.733029,0.733029,0.715588,0.715588
