Criptomoneda,Año,Promedio precio,Mínimo precio,Máximo precio
apecoin,2022,6.670494265280382,2.8453108239116096,23.628971352147655
apecoin,2023,3.6182401309977,1.4369878309285473,6.2852536637212495
axie-infinity,2020,0.49244268772179495,0.13489262621204753,0.8234100250637517
axie-infinity,2021,46.13519689959505,0.45175213767908945,159.7612216423601
axie-infinity,2022,28.111377492392382,5.999913781611312,96.64277345113312
axie-infinity,2023,7.664495860607056,4.703235155077023,12.413062990398917
binancecoin,2018,8.369469204019605,4.470332467334587,11.468079442555544
binancecoin,2019,20.02391080886684,5.477064188101444,38.91793858342014
binancecoin,2020,21.322165725271915,9.400670799774627,38.83756963362207
binancecoin,2021,378.75652211796984,37.907080194787994,675.0989738046136
binancecoin,2022,324.5644435311019,197.37650625175277,531.645840127719
binancecoin,2023,285.77951300651597,210.58828468143162,347.8655893098676
bitcoin,2018,5606.782256594757,3216.6271499079407,7359.462992923027
bitcoin,2019,7371.973626684197,3394.0146529587223,12996.124342788677
bitcoin,2020,11111.837139478537,5032.501351487721,29022.41839530417
bitcoin,2021,47489.12087936695,29352.12679194895,67617.0155448617
bitcoin,2022,28215.21445886058,15742.444335961438,47816.07767640849
bitcoin,2023,26362.42366583698,16615.969318012816,31446.0149710716
cardano,2018,0.0654392251175534,0.02768999985320021,0.1074236565593402
cardano,2019,0.055349300002918815,0.03178175156971633,0.09787657906455512
cardano,2020,0.08670585884960465,0.023715965392713114,0.1928756629935067
cardano,2021,1.5008498004634077,0.17567857930628164,2.96707544958908
cardano,2022,0.643085583543578,0.2443147559531476,1.5892889271039394
cardano,2023,0.3423873042703939,0.24993772427992364,0.4541580633912379
dogecoin,2018,0.0039185533461519794,0.0020493956668170294,0.006883263868683859
dogecoin,2019,0.0025581253685969226,0.0018433339478254964,0.003922182829444712
dogecoin,2020,0.0027368355205211184,0.0014834682898671341,0.004801855191794443
dogecoin,2021,0.20512331182766538,0.0055382718667696925,0.6818416367796407
dogecoin,2022,0.098079181569844,0.0531175932093537,0.18500803830321688
dogecoin,2023,0.07604625770186495,0.06047931826309341,0.09645024889704729
enjincoin,2018,0.042048345719900654,0.022511102360324376,0.0672151258300509
enjincoin,2019,0.0940977470832271,0.025057225931720474,0.2099490065041711
enjincoin,2020,0.14414504483546292,0.04371522289904278,0.24400283762957703
enjincoin,2021,1.760178155101823,0.13188866889742845,4.456510002241104
enjincoin,2022,0.9085696119923847,0.23797938185060866,2.8702405615574618
enjincoin,2023,0.3597038661406104,0.23649791063671113,0.5472582466949514
ethereum,2018,183.51644227960827,83.78596235654511,296.29612763685776
ethereum,2019,181.17273147834226,104.26536439234141,337.3409578098138
ethereum,2020,307.3057784004128,110.5978978308351,752.8559324490188
ethereum,2021,2783.2077279397668,730.1473402196374,4815.004634322234
ethereum,2022,1989.0613809234696,995.2525692707909,3835.3959914939574
ethereum,2023,1753.3683442726144,1200.65921690107,2118.5987891538853
floki,2021,7.765613795033666e-05,1.0627468827130751e-07,0.0003095494339037728
floki,2022,1.9645216477487844e-05,5.187036408071553e-06,0.00011277933199197898
floki,2023,2.844348984845241e-05,7.679447911596294e-06,5.608150254864178e-05
gala,2020,0.0005473495807028253,0.0001979945832911882,0.002191176773115626
gala,2021,0.0889682213821561,0.0010264793301679616,0.7192389817668723
gala,2022,0.11756924742431116,0.01619296303261494,0.4629421606202472
gala,2023,0.03428899510293067,0.016861544679837113,0.059356333010604764
illuvium,2021,492.6544041648257,30.980932838500586,1844.4847712868577
illuvium,2022,286.21678176305863,38.383334736428196,1038.3465082227262
illuvium,2023,55.4578209349821,38.52420448945306,94.98314546132872
immutable-x,2021,5.710668823682564,3.149583042435163,9.312376805256974
immutable-x,2022,1.3126805737587879,0.38258935789275295,4.956597850325199
immutable-x,2023,0.830050934779186,0.3861197416365307,1.548865624129995
internet-computer,2021,63.659536615374854,21.8020580229524,461.64888756786746
internet-computer,2022,10.99327041392124,3.489354360161215,36.109257404742486
internet-computer,2023,4.924221971033158,3.396556905380122,7.335045073957039
ripple,2018,0.40872475433740546,0.26383639351660326,0.5816127502591653
ripple,2019,0.30874933865584087,0.18560999708994821,0.47566898494524945
ripple,2020,0.2581322426292506,0.13782959908786777,0.6919616416524175
ripple,2021,0.8683236916369549,0.22186998314414794,1.837676647316653
ripple,2022,0.5137341433952302,0.309330958004928,0.8808003204859144
ripple,2023,0.48247550879738066,0.33841798005536067,0.8212366992769505
solana,2020,1.6967839861074099,0.5139234956267317,4.7944618494720785
solana,2021,80.1851939841663,1.802628913180411,259.23955828664066
solana,2022,57.957431853292846,9.597795220448539,178.88879762342907
solana,2023,21.246738043415288,9.973949402565085,27.365079998210923
staked-ether,2020,662.1233725131696,596.7677113169867,733.3186200214205
staked-ether,2021,2758.818910030057,723.5314329233858,4775.452755152845
staked-ether,2022,1968.611388705165,930.1245769887839,3826.6938640240037
staked-ether,2023,1750.688320677325,1184.713344002363,2134.412121362056
stepn,2022,1.000220147241781,0.11723373319105394,3.834993100979751
stepn,2023,0.32250720804204797,0.1586859620565989,0.6198652975618909
tether,2018,0.9971345887696318,0.9755415539151696,1.015650975162036
tether,2019,1.000820561994393,0.9909158442614951,1.0119672657709906
tether,2020,0.9999282359835788,0.9818374685364073,1.0122904462995
tether,2021,1.0013756524331272,0.9918777939753823,1.0113555250256239
tether,2022,1.000598052663378,0.9935871527774072,1.007037931893717
tether,2023,1.0006465587241709,0.9961744307155989,1.0095940522274818
the-sandbox,2020,0.04529208627160762,0.03085144475403621,0.08091994568370936
the-sandbox,2021,1.2272517884082241,0.03689171027557489,7.5136387440751715
the-sandbox,2022,1.8360909948043742,0.3832938747342467,6.013533912454016
the-sandbox,2023,0.5563202445363846,0.3238949223310153,0.9109238741790413
usd-coin,2018,1.0105632082366096,0.9716883186985201,1.043464578265039
usd-coin,2019,1.0018404845420024,0.992089851664288,1.0299597859825071
usd-coin,2020,0.9997283183395425,0.9902590523189618,1.007384162924156
usd-coin,2021,1.0009912231664173,0.9808943193723147,1.0109887312805184
usd-coin,2022,1.0005889632078067,0.987916159084029,1.0109247319384798
usd-coin,2023,1.000146494780288,0.9655782350580624,1.0065300652316405
