Fecha,Precio
2021-09-17 00:08:50.613,47846.03643187921
2021-09-17 01:04:58.512,47664.240977225076
2021-09-17 02:04:00.342,48086.694095281964
2021-09-17 03:04:47.069,47843.93653286593
2021-09-17 04:04:11.815,47921.167809510334
2021-09-17 05:07:32.686,48199.63689364038
2021-09-17 06:02:21.845,48112.37061987123
2021-09-17 07:04:44.382,48047.35794020562
2021-09-17 08:03:39.293,47882.63590222312
2021-09-17 09:04:53.857,48035.65363652452
2021-09-17 10:01:28.811,47868.10454538422
2021-09-17 11:00:50.295,47581.86355889785
2021-09-17 12:08:00.708,47528.0977312437
2021-09-17 13:02:49.154,47532.55056217286
2021-09-17 14:01:59.493,47467.47280788652
2021-09-17 15:03:41.049,47528.27957001489
2021-09-17 16:04:47.973,47637.96574554958
2021-09-17 17:04:49.860,47760.20770526485
2021-09-17 18:03:26.729,47431.99803513469
2021-09-17 19:03:57.693,47302.36295996359
2021-09-17 20:09:57.409,47602.306303704936
2021-09-17 21:00:36.915,47261.35964518745
2021-09-17 22:01:19.891,47415.70196120277
2021-09-17 23:08:44.596,47127.660023288685
2021-09-18 00:03:24.417,47466.29833807861
2021-09-18 01:04:58.381,47426.41817661318
2021-09-18 02:03:59.557,47740.60829734665
2021-09-18 03:00:43.250,47836.00197594406
2021-09-18 04:04:26.378,48077.60839912284
2021-09-18 05:01:45.434,48403.16977360875
2021-09-18 06:05:24.978,48852.86961451121
2021-09-18 07:03:36.924,48770.25001228254
2021-09-18 08:01:50.561,48682.76760080752
2021-09-18 09:12:37.763,48791.574659233054
2021-09-18 10:04:09.778,48701.70759449273
2021-09-18 11:02:34.642,48681.11950688954
2021-09-18 12:04:08.754,48593.85014117169
2021-09-18 13:04:22.025,48450.87234962142
2021-09-18 14:09:02.699,48571.753422922404
2021-09-18 15:02:27.834,48543.345033666934
2021-09-18 16:03:37.428,48424.58277945069
2021-09-18 17:08:22.724,48317.00452318102
2021-09-18 18:02:10.430,48414.70270132994
2021-09-18 19:07:32.959,48373.64100522526
2021-09-18 20:04:31.254,48280.34729196436
2021-09-18 21:00:59.802,48114.61159775073
2021-09-18 22:08:18.765,48034.70677497408
2021-09-18 23:08:52.143,48142.16278965133
2021-09-19 00:05:59.175,48418.44892971004
2021-09-19 01:00:27.295,48028.43570282773
2021-09-19 02:09:23.956,48025.19874500726
2021-09-19 03:04:09.495,48085.97801831565
2021-09-19 04:01:18.643,47956.90472418773
2021-09-19 05:02:54.521,47921.50287983513
2021-09-19 06:00:56.152,47974.37379623774
2021-09-19 07:03:28.642,48129.81506765255
2021-09-19 08:03:29.266,48219.23713146005
2021-09-19 09:01:39.547,48380.60340412168
2021-09-19 10:00:59.768,48258.21509031812
2021-09-19 11:04:56.475,48200.646991502734
2021-09-19 12:06:10.449,47388.309874895494
2021-09-19 13:03:49.388,47376.96886376796
2021-09-19 14:04:42.231,47430.948123427734
2021-09-19 15:03:17.948,47751.939158682806
2021-09-19 16:04:38.489,47833.593821535396
2021-09-19 17:04:44.964,47683.11827778536
2021-09-19 18:06:38.959,47483.26268393623
2021-09-19 19:07:57.046,47763.99044172319
2021-09-19 20:13:03.314,47516.55342262095
2021-09-19 21:07:17.968,47778.3698024845
2021-09-19 22:07:35.778,47588.37204156559
2021-09-19 23:04:12.187,47039.261071813155
2021-09-20 00:03:00.293,47371.03933236471
2021-09-20 01:04:51.979,47164.62497772274
2021-09-20 02:03:58.553,47373.601683727706
2021-09-20 03:00:34.825,46223.082857570065
2021-09-20 04:03:48.403,45619.63428928252
2021-09-20 05:09:59.216,45862.9028484503
2021-09-20 06:13:12.723,45754.59981403329
2021-09-20 07:03:52.993,45761.01796067784
2021-09-20 08:03:47.541,44798.81941920668
2021-09-20 09:02:34.542,45144.655849528106
2021-09-20 10:04:23.026,44892.37139548167
2021-09-20 11:08:31.808,44515.311121179104
2021-09-20 12:11:30.892,43863.779058376305
2021-09-20 13:02:54.450,43569.76615102906
2021-09-20 14:04:10.252,44152.53182361778
2021-09-20 15:04:22.775,43876.60525970275
2021-09-20 16:04:40.793,43813.731566660805
2021-09-20 17:03:55.755,43890.99105289481
2021-09-20 18:03:18.576,44149.225339288496
2021-09-20 19:10:25.831,43460.42630909364
2021-09-20 20:07:10.303,44064.33969737669
2021-09-20 21:01:05.064,43358.7169961264
2021-09-20 22:03:01.442,43637.628044500336
2021-09-20 23:02:50.626,43247.99558379875
2021-09-21 00:03:07.445,43016.73831875625
2021-09-21 01:04:18.938,41815.48971532072
2021-09-21 02:03:32.259,42743.83856933357
2021-09-21 03:04:11.289,43116.811223879726
2021-09-21 04:07:44.592,42834.211041849616
2021-09-21 05:09:35.013,42563.088495784395
2021-09-21 06:04:30.884,42685.87769322545
2021-09-21 07:02:37.218,42956.43196133235
2021-09-21 08:04:28.211,43574.79557216792
2021-09-21 09:08:21.083,43365.65037813085
2021-09-21 10:06:18.514,43254.94697126729
2021-09-21 11:04:34.508,43645.260006918186
2021-09-21 12:02:25.348,43457.35953413674
2021-09-21 13:03:17.783,43383.65653359193
2021-09-21 14:03:42.532,43304.99855339429
2021-09-21 15:04:52.104,42393.01730028641
2021-09-21 16:03:45.734,43164.455269198595
2021-09-21 17:01:57.592,42569.31912514665
2021-09-21 18:04:30.591,41585.94928004626
2021-09-21 19:03:38.027,42311.2891122657
2021-09-21 20:01:33.696,42160.87148126717
2021-09-21 21:04:01.072,40902.94847836109
2021-09-21 22:04:37.611,41686.152886148295
2021-09-21 23:09:10.587,40639.95280512273
2021-09-22 00:03:58.489,40554.38379228072
2021-09-22 01:18:52.222,41794.7144288495
2021-09-22 02:04:17.052,42304.3556965829
2021-09-22 03:00:58.853,42161.358703177146
2021-09-22 04:08:45.920,42116.09935596237
2021-09-22 05:01:16.960,41980.086972005374
2021-09-22 06:04:56.471,42001.3532520263
2021-09-22 07:03:18.149,42351.73034183574
2021-09-22 08:03:30.776,42913.52664515141
2021-09-22 09:00:53.067,42417.41460858455
2021-09-22 10:05:33.741,42456.20525943924
2021-09-22 11:03:24.512,42117.04074889203
2021-09-22 12:09:09.640,42061.21068933014
2021-09-22 13:01:42.902,42275.32766729979
2021-09-22 14:03:29.529,42362.672340094505
2021-09-22 15:08:18.532,42514.543796509075
2021-09-22 16:04:25.880,43322.04053273302
2021-09-22 17:04:44.052,43461.6671195924
2021-09-22 18:04:51.916,43340.558985771604
2021-09-22 19:09:35.606,43207.64225801049
2021-09-22 20:07:24.348,43501.51374321222
2021-09-22 21:09:08.376,43417.665765303114
2021-09-22 22:03:59.459,43232.03984403921
2021-09-22 23:02:20.731,43583.393706651696
2021-09-23 00:08:19.210,43602.016388122596
2021-09-23 01:04:38.084,43203.16596444922
2021-09-23 02:07:03.604,43832.1788310668
2021-09-23 03:09:06.227,43705.42182230742
2021-09-23 04:02:35.522,44048.27702407887
2021-09-23 05:03:27.541,44100.70842850083
2021-09-23 06:03:40.524,43985.04005630545
2021-09-23 07:04:28.593,44323.02096130352
2021-09-23 08:02:00.840,44328.69754648467
2021-09-23 09:00:28.070,44033.66154289334
2021-09-23 10:07:56.366,44138.82052565484
2021-09-23 11:03:51.587,43935.53596186918
2021-09-23 12:04:29.100,43631.95122585565
2021-09-23 13:07:35.212,43682.930011469274
2021-09-23 14:03:00.793,44236.62120536244
2021-09-23 15:11:52.712,44331.57958755895
2021-09-23 16:09:25.544,43933.485919765
2021-09-23 17:09:28.494,44059.26399222565
2021-09-23 18:08:21.386,45026.37474527883
2021-09-23 19:03:32.880,44850.471473872465
2021-09-23 20:09:37.015,44890.33456899873
2021-09-23 21:08:43.995,44838.50545905689
2021-09-23 22:07:57.864,44876.17888504732
2021-09-23 23:03:04.216,45167.71370320127
2021-09-24 00:09:00.825,44990.29733790286
2021-09-24 01:22:11.877,44828.25858311178
2021-09-24 02:03:22.321,44741.74333699415
2021-09-24 03:03:20.015,44510.79626539845
2021-09-24 04:03:49.561,44386.630187273506
2021-09-24 05:03:51.323,44382.81669259921
2021-09-24 06:11:10.329,44330.68641664942
2021-09-24 07:01:08.559,44306.117732057784
2021-09-24 08:11:28.723,45083.06445479632
2021-09-24 09:07:48.976,44464.921704832115
2021-09-24 10:06:35.855,42622.338831300534
2021-09-24 11:02:02.344,42213.168577599194
2021-09-24 12:05:46.904,41518.44066650331
2021-09-24 13:04:05.339,41040.874377452266
2021-09-24 14:04:18.539,41926.914990883604
2021-09-24 15:04:52.213,42570.532866201036
2021-09-24 16:04:13.091,41818.62952845138
2021-09-24 17:01:24.290,42339.87094021984
2021-09-24 18:03:34.108,42085.9730484026
2021-09-24 19:02:00.639,42245.51796323609
2021-09-24 20:04:19.138,42399.21614575606
2021-09-24 21:03:46.515,43118.74286157322
2021-09-24 22:08:46.621,43040.24136972522
2021-09-24 23:04:57.079,43185.54008852932
2021-09-25 00:02:00.896,42865.02476466266
2021-09-25 01:03:28.543,42829.338520909936
2021-09-25 02:08:37.222,42602.50322853938
2021-09-25 03:00:21.049,42516.183213851924
2021-09-25 04:05:23.018,42819.170280430946
2021-09-25 05:02:59.159,42837.70859510352
2021-09-25 06:03:55.519,42694.89917085877
2021-09-25 07:07:30.332,42863.703031537414
2021-09-25 08:03:57.780,42535.1961264815
2021-09-25 09:04:34.770,42326.79796511596
2021-09-25 10:00:33.053,42754.01706586941
2021-09-25 11:07:17.255,42694.5426788561
2021-09-25 12:04:35.768,42575.279305462514
2021-09-25 13:07:21.682,42446.42530462917
2021-09-25 14:00:29.241,42659.80593565454
2021-09-25 15:09:39.987,42450.07771013847
2021-09-25 16:00:15.675,42806.42500235675
2021-09-25 17:03:02.555,42764.53200131598
2021-09-25 18:06:23.971,42757.124424669055
2021-09-25 19:12:00.819,42701.759003772255
2021-09-25 20:08:01.843,42769.76987470343
2021-09-25 21:04:18.771,42869.3576018896
2021-09-25 22:07:50.289,42835.78302127842
2021-09-25 23:03:36.162,42891.64583522206
2021-09-26 00:07:09.394,42777.716224002696
2021-09-26 01:00:10.975,42434.13140658143
2021-09-26 02:03:09.733,42307.98645830627
2021-09-26 03:01:58.435,42212.33715315647
2021-09-26 04:02:24.734,42190.71253966418
2021-09-26 05:03:08.224,42418.35444896714
2021-09-26 06:00:28.583,42215.663179682924
2021-09-26 07:02:48.509,42088.342988002136
2021-09-26 08:02:37.113,40930.06563922296
2021-09-26 09:08:27.371,41670.518829836015
2021-09-26 10:04:08.909,43852.79520523424
2021-09-26 11:04:44.129,43180.26465998335
2021-09-26 12:01:50.033,43227.98018556405
2021-09-26 13:01:44.116,43361.15495192083
2021-09-26 14:03:40.463,43286.31491798299
2021-09-26 15:04:11.067,43430.45855047257
2021-09-26 16:02:24.402,43513.955375557765
2021-09-26 17:01:54.212,43370.137850846244
2021-09-26 18:02:39.943,43256.17950734409
2021-09-26 19:02:19.272,43349.14431525951
2021-09-26 20:01:47.736,43425.66728602049
2021-09-26 21:00:26.503,43673.57143121867
2021-09-26 22:03:18.930,43644.345877313324
2021-09-26 23:07:29.451,43087.02144443022
2021-09-27 00:00:54.823,43336.861233242744
2021-09-27 01:00:03.273,43890.92814242138
2021-09-27 02:02:08.535,44346.56342448931
2021-09-27 03:03:34.234,44262.68583595872
2021-09-27 04:03:08.846,44034.18161990108
2021-09-27 05:02:03.893,44032.649990251746
2021-09-27 06:01:07.244,44136.446181911735
2021-09-27 07:03:00.304,43882.536137861796
2021-09-27 08:06:59.950,43868.71407724252
2021-09-27 09:02:54.529,43912.214256829015
2021-09-27 10:04:21.859,43677.96800249918
2021-09-27 11:09:46.399,43890.93595888363
2021-09-27 12:03:33.546,43885.59033202141
2021-09-27 13:00:53.698,43755.77136448309
2021-09-27 14:03:22.699,43580.701018014915
2021-09-27 15:07:53.016,43218.74528102141
2021-09-27 16:04:37.653,43333.76073850151
2021-09-27 17:02:22.403,43035.04085986516
2021-09-27 18:06:19.441,43165.68073534712
2021-09-27 19:04:42.284,43088.97385196606
2021-09-27 20:00:18.858,43145.90577483138
2021-09-27 21:09:29.481,42837.08386156408
2021-09-27 22:04:22.039,43199.53375569697
2021-09-27 23:13:14.090,43312.48958006078
2021-09-28 00:04:48.376,42247.355729006355
2021-09-28 01:08:59.788,42373.8664733425
2021-09-28 02:01:19.771,42586.9317187335
2021-09-28 03:03:37.698,42465.98359070598
2021-09-28 04:04:30.578,42689.76255129124
2021-09-28 05:04:35.762,42735.86577387654
2021-09-28 06:04:18.863,42482.51757504164
2021-09-28 07:06:58.304,42309.728165879606
2021-09-28 08:08:56.024,41841.07809270763
2021-09-28 09:00:27.733,41829.57624783148
2021-09-28 10:02:52.608,42047.31086935299
2021-09-28 11:03:41.144,41943.493481438956
2021-09-28 12:01:25.476,42143.92782447996
2021-09-28 13:01:42.555,41929.49006282776
2021-09-28 14:02:13.941,42154.001146840994
2021-09-28 15:00:10.798,41669.462613901844
2021-09-28 16:05:56.350,41581.508090169904
2021-09-28 17:01:40.877,41305.53998000157
2021-09-28 18:04:33.548,41496.72003987479
2021-09-28 19:04:08.289,41761.556115579966
2021-09-28 20:04:36.328,41586.0279658699
2021-09-28 21:04:58.864,41902.98469266949
2021-09-28 22:02:09.019,41910.23806924157
2021-09-28 23:00:47.500,41754.661951120484
2021-09-29 00:02:42.614,41002.93401404471
2021-09-29 01:09:52.331,41768.71970928961
2021-09-29 02:03:44.677,41536.57468200135
2021-09-29 03:03:32.504,41876.58805473199
2021-09-29 04:03:09.842,42309.354527304415
2021-09-29 05:08:06.876,42346.884858508274
2021-09-29 06:04:23.716,42422.27097332249
2021-09-29 07:00:56.996,42426.575961093346
2021-09-29 08:03:00.235,42590.87653476375
2021-09-29 09:01:31.468,42507.92972226346
2021-09-29 10:02:40.633,42378.51213510564
2021-09-29 11:03:38.116,42560.12187109053
2021-09-29 12:02:54.045,42520.29931588971
2021-09-29 13:03:28.093,42133.789242407765
2021-09-29 14:02:44.901,42225.34909982076
2021-09-29 15:02:46.752,42322.15338659268
2021-09-29 16:04:53.541,41745.724733104624
2021-09-29 17:03:29.859,41611.297405644655
2021-09-29 18:12:07.187,41246.0865803338
2021-09-29 19:06:29.915,41353.694888288104
2021-09-29 20:04:55.453,41313.87205861029
2021-09-29 21:07:03.225,41252.22943860389
2021-09-29 22:09:21.935,41352.68241016546
2021-09-29 23:00:49.081,41537.90878590001
2021-09-30 00:09:40.147,41680.50140291387
2021-09-30 01:07:05.024,42487.53625468928
2021-09-30 02:05:52.090,43109.120350162084
2021-09-30 03:01:29.209,43263.473020075064
2021-09-30 04:03:54.217,43615.75845419041
2021-09-30 05:03:54.659,43554.00559755403
2021-09-30 06:06:03.365,43604.19302556131
2021-09-30 07:03:38.273,43542.50686641782
2021-09-30 08:04:27.950,43368.454032502224
2021-09-30 09:01:47.337,43083.617217616804
2021-09-30 10:04:20.968,43125.61092467598
2021-09-30 11:04:13.922,43009.10388472775
2021-09-30 12:03:28.267,43082.88084448121
2021-09-30 13:04:12.639,43594.69676279027
2021-09-30 14:03:23.389,43321.115216795144
2021-09-30 15:02:33.418,43072.11476230965
2021-09-30 16:03:18.961,43031.06345046578
2021-09-30 17:06:52.487,43044.95575280229
2021-09-30 18:03:43.593,43515.44260488548
2021-09-30 19:07:55.471,44160.400900686334
2021-09-30 20:01:46.725,43664.03250224537
2021-09-30 21:01:17.878,43429.26475291727
2021-09-30 22:03:29.299,43863.564941828015
2021-09-30 23:03:23.071,43851.27298080733
2021-10-01 00:00:28.278,43859.32614724109
2021-10-01 01:04:34.736,43826.7787912436
2021-10-01 02:03:34.651,43809.14142835263
2021-10-01 03:03:16.748,43423.91670029305
2021-10-01 04:00:18.134,43609.43970546895
2021-10-01 05:03:05.924,43647.931275569164
2021-10-01 06:00:23.258,43940.108688410335
2021-10-01 07:10:07.236,44097.63325505293
2021-10-01 08:03:47.011,44879.20383799006
2021-10-01 09:00:42.943,45000.01952580314
2021-10-01 10:02:45.004,44970.86165638468
2021-10-01 11:01:21.401,47572.92966075495
2021-10-01 12:02:41.890,47600.68697024634
2021-10-01 13:02:51.335,47271.170444551055
2021-10-01 14:03:30.595,47176.51095094084
2021-10-01 15:01:21.505,47030.86256089408
2021-10-01 16:00:47.550,47340.337056571654
2021-10-01 17:08:27.638,47569.78272189616
2021-10-01 18:04:31.567,47731.30259988963
2021-10-01 19:04:49.533,47815.88388721625
2021-10-01 20:01:04.435,48006.95048741709
2021-10-01 21:04:09.814,48080.04804970277
2021-10-01 22:06:43.924,48383.330678746366
2021-10-01 23:07:51.405,48084.32685482567
